open,high,low,close,volume,date
83.36,84.88,82.74,84.05,391380.0,2021-11-01
83.87,84.41,82.92,83.91,406851.0,2021-11-02
83.07,83.08,79.69,80.86,521441.0,2021-11-03
80.18,83.42,78.25,78.81,679979.0,2021-11-04
79.37,81.8,78.96,81.27,495564.0,2021-11-05
81.13,82.67,81.05,81.93,362989.0,2021-11-08
82.16,84.63,81.78,84.15,469906.0,2021-11-09
84.53,84.97,80.81,81.34,517666.0,2021-11-10
81.41,82.33,80.2,81.59,438940.0,2021-11-11
81.21,81.62,79.78,80.79,366085.0,2021-11-12
80.66,81.2,79.3,80.88,315309.0,2021-11-15
80.93,81.81,80.03,80.76,298561.0,2021-11-16
80.54,80.69,77.69,78.36,151244.0,2021-11-17
78.34,79.36,77.08,79.01,45129.0,2021-11-18
78.76,79.92,75.37,76.1,21558.0,2021-11-19
75.75,77.16,74.76,76.75,450842.0,2021-11-22
76.46,78.86,75.3,78.5,487578.0,2021-11-23
78.48,79.23,77.98,78.39,312443.0,2021-11-24
78.1,78.17,67.4,68.15,825163.0,2021-11-26
69.23,72.93,68.86,69.95,654128.0,2021-11-29
70.04,71.22,64.43,66.18,695141.0,2021-11-30
67.01,69.49,64.84,65.57,577281.0,2021-12-01
65.63,67.49,62.43,66.5,647830.0,2021-12-02
67.5,69.22,65.6,66.26,429169.0,2021-12-03
67.02,70.15,66.72,69.49,381415.0,2021-12-06
69.72,73.03,69.52,72.05,455978.0,2021-12-07
71.86,73.0,70.91,72.36,433777.0,2021-12-08
72.52,73.34,70.39,70.94,358015.0,2021-12-09
70.68,72.33,70.32,71.67,359324.0,2021-12-10
72.04,73.0,70.71,71.29,362043.0,2021-12-13
71.12,72.03,69.51,70.73,330236.0,2021-12-14
70.35,71.66,69.39,70.87,271593.0,2021-12-15
71.48,72.99,71.03,72.38,121440.0,2021-12-16
71.92,72.26,69.89,70.86,55248.0,2021-12-17
70.07,70.07,66.04,68.23,20838.0,2021-12-20
69.21,71.55,68.56,71.12,343262.0,2021-12-21
71.27,73.16,70.8,72.76,295571.0,2021-12-22
73.03,73.95,72.27,73.79,253529.0,2021-12-23
73.38,76.09,72.57,75.57,253684.0,2021-12-27
75.97,76.92,75.53,75.98,239539.0,2021-12-28
76.04,77.37,75.36,76.56,271934.0,2021-12-29
76.58,77.44,75.78,76.99,219634.0,2021-12-30
76.66,77.08,74.95,75.21,220573.0,2021-12-31
75.69,76.46,74.27,76.08,299734.0,2022-01-03
76.02,77.64,75.7,76.99,354487.0,2022-01-04
77.18,78.58,76.51,77.85,379035.0,2022-01-05
77.24,80.24,76.73,79.46,457889.0,2022-01-06
79.62,80.47,78.52,78.9,383363.0,2022-01-07
78.88,79.45,77.83,78.23,356260.0,2022-01-10
78.42,81.59,78.36,81.22,442359.0,2022-01-11
81.38,83.1,81.17,82.64,385040.0,2022-01-12
82.82,82.94,81.39,82.12,326008.0,2022-01-13
81.73,84.45,81.58,83.82,338268.0,2022-01-14
84.28,86.63,84.11,85.43,140652.0,2022-01-18
86.61,87.92,85.77,86.96,74583.0,2022-01-19
86.23,87.82,86.0,86.9,17184.0,2022-01-20
84.57,85.56,82.78,85.14,488219.0,2022-01-21
84.91,86.09,81.9,83.31,495716.0,2022-01-24
84.15,85.71,82.99,85.6,492368.0,2022-01-25
85.26,87.95,85.01,87.35,442128.0,2022-01-26
87.15,88.54,86.2,86.61,411978.0,2022-01-27
87.5,88.84,86.44,86.82,419868.0,2022-01-28
87.45,88.39,86.34,88.15,335056.0,2022-01-31
88.15,88.87,86.55,88.2,354875.0,2022-02-01
88.35,89.72,87.1,88.26,432060.0,2022-02-02
87.98,90.45,86.75,90.27,443424.0,2022-02-03
90.19,93.17,90.07,92.31,392350.0,2022-02-04
91.82,92.73,90.73,91.32,463483.0,2022-02-07
91.64,91.68,88.51,89.36,429214.0,2022-02-08
89.86,90.58,88.41,89.66,408290.0,2022-02-09
90.01,91.74,89.03,89.88,455913.0,2022-02-10
90.0,94.66,89.19,93.1,518340.0,2022-02-11
93.91,95.82,92.09,95.46,437005.0,2022-02-14
94.83,95.17,90.66,92.07,401815.0,2022-02-15
92.21,95.01,90.0,93.66,361057.0,2022-02-16
90.9,93.36,90.62,91.76,188922.0,2022-02-17
91.63,92.66,89.03,91.07,98808.0,2022-02-18
94.54,96.0,92.0,92.35,28595.0,2022-02-22
91.74,93.9,90.64,92.1,428121.0,2022-02-23
92.52,100.54,91.45,92.81,851002.0,2022-02-24
93.32,95.64,90.06,91.59,502277.0,2022-02-25
94.99,99.1,94.43,95.72,463872.0,2022-02-28
96.09,106.78,95.32,103.41,674932.0,2022-03-01
107.12,112.51,105.18,110.6,628163.0,2022-03-02
111.33,116.57,106.43,107.67,574369.0,2022-03-03
107.96,116.02,107.25,115.68,472183.0,2022-03-04
121.33,130.5,115.54,119.4,541864.0,2022-03-07
120.67,129.44,117.07,123.7,555762.0,2022-03-08
124.66,126.84,103.63,108.7,566583.0,2022-03-09
110.41,114.88,105.53,106.02,401484.0,2022-03-10
105.99,110.29,104.48,109.33,329393.0,2022-03-11
109.42,109.72,99.76,103.01,312356.0,2022-03-14
102.28,102.58,93.53,96.44,369225.0,2022-03-15
95.23,99.22,94.07,95.04,271220.0,2022-03-16
95.34,104.24,94.85,102.98,184057.0,2022-03-17
103.62,106.28,102.3,104.7,57288.0,2022-03-18
105.13,112.69,104.08,112.12,39803.0,2022-03-21
112.9,115.01,109.3,111.76,16841.0,2022-03-22
108.85,115.4,108.38,114.93,270946.0,2022-03-23
114.47,116.64,110.61,112.34,293172.0,2022-03-24
111.75,114.12,108.68,113.9,299911.0,2022-03-25
112.92,112.93,102.83,105.96,354375.0,2022-03-28
103.47,107.84,98.44,104.24,371233.0,2022-03-29
105.24,108.75,104.55,107.82,266301.0,2022-03-30
107.45,107.8,99.66,100.28,432263.0,2022-03-31
101.23,101.75,97.78,99.27,305041.0,2022-04-01
98.95,103.94,98.05,103.28,269786.0,2022-04-04
103.66,105.59,99.88,101.96,263168.0,2022-04-05
101.24,104.02,95.73,96.23,342749.0,2022-04-06
97.16,98.82,93.81,96.03,326388.0,2022-04-07
97.17,98.76,95.29,98.26,274803.0,2022-04-08
98.4,98.52,92.93,94.29,276968.0,2022-04-11
95.17,101.35,94.84,100.6,293089.0,2022-04-12
100.91,104.47,99.87,104.25,271093.0,2022-04-13
104.2,107.64,102.12,106.95,211055.0,2022-04-14
107.03,109.81,106.0,108.21,49567.0,2022-04-18
107.75,108.92,102.07,102.56,39654.0,2022-04-19
103.05,104.16,100.7,102.75,12340.0,2022-04-20
102.5,105.42,102.01,103.79,263513.0,2022-04-21
104.07,104.22,101.06,102.07,231104.0,2022-04-22
101.38,101.55,95.28,98.54,313420.0,2022-04-25
98.64,102.78,97.06,101.7,335929.0,2022-04-26
101.76,102.99,99.8,102.02,263567.0,2022-04-27
102.11,105.68,100.13,105.36,295001.0,2022-04-28
105.17,107.99,103.78,104.69,276730.0,2022-04-29
104.0,105.94,100.28,105.17,246170.0,2022-05-02
105.08,105.8,102.1,102.41,224561.0,2022-05-03
103.5,108.61,102.95,107.81,258895.0,2022-05-04
107.58,111.37,106.45,108.26,274172.0,2022-05-05
108.7,111.18,107.24,109.77,262720.0,2022-05-06
110.43,110.49,102.13,103.09,333300.0,2022-05-09
102.65,104.16,98.86,99.76,352536.0,2022-05-10
99.0,106.44,98.2,105.71,343694.0,2022-05-11
105.63,107.37,102.66,106.13,290935.0,2022-05-12
106.65,110.64,106.29,110.49,215051.0,2022-05-13
110.98,114.9,108.11,114.2,258919.0,2022-05-16
113.87,115.56,111.75,112.4,227443.0,2022-05-17
113.66,115.42,108.46,109.59,87719.0,2022-05-18
109.09,112.62,105.13,112.21,36889.0,2022-05-19
111.45,114.04,110.85,113.23,12699.0,2022-05-20
110.56,111.96,109.15,110.29,204150.0,2022-05-23
110.41,111.43,108.61,109.77,214622.0,2022-05-24
110.39,111.68,109.23,110.33,179473.0,2022-05-25
110.69,114.83,110.27,114.09,219909.0,2022-05-26
114.2,115.3,112.85,115.07,203136.0,2022-05-27
117.56,119.98,114.15,114.67,423538.0,2022-05-31
115.4,117.87,114.58,115.26,272725.0,2022-06-01
114.8,117.77,111.2,116.87,312379.0,2022-06-02
117.55,120.46,115.23,118.87,225138.0,2022-06-03
120.82,121.0,117.63,118.5,230393.0,2022-06-06
119.1,120.36,117.14,119.41,313707.0,2022-06-07
119.79,123.18,119.3,122.11,306204.0,2022-06-08
122.43,122.72,120.79,121.51,254996.0,2022-06-09
121.46,122.75,118.33,120.67,312480.0,2022-06-10
120.19,122.25,117.47,120.93,333150.0,2022-06-13
121.09,123.68,116.62,118.93,332250.0,2022-06-14
119.07,119.61,114.6,115.31,276231.0,2022-06-15
115.98,118.08,112.31,117.59,145940.0,2022-06-16
117.08,118.97,108.25,109.56,70358.0,2022-06-17
110.54,112.47,110.13,110.65,18403.0,2022-06-21
109.54,109.76,101.53,106.19,416613.0,2022-06-22
104.42,107.05,102.32,104.27,331213.0,2022-06-23
103.99,108.58,103.64,107.62,305960.0,2022-06-24
107.22,110.54,105.6,109.57,268977.0,2022-06-27
110.18,112.22,109.62,111.76,294630.0,2022-06-28
111.86,114.05,109.22,109.78,301016.0,2022-06-29
109.7,110.45,105.1,105.76,342597.0,2022-06-30
106.01,109.34,104.56,108.43,285493.0,2022-07-01
110.75,111.45,97.43,99.5,576315.0,2022-07-05
100.36,102.14,95.1,98.53,429044.0,2022-07-06
98.22,104.48,96.57,102.73,362930.0,2022-07-07
102.22,105.24,101.51,104.79,299690.0,2022-07-08
104.79,105.05,100.89,104.09,298389.0,2022-07-11
103.46,103.49,95.35,95.84,363513.0,2022-07-12
95.89,97.96,93.58,96.3,315723.0,2022-07-13
96.57,97.0,90.56,95.78,349308.0,2022-07-14
96.39,99.03,94.57,97.59,215441.0,2022-07-15
97.27,102.8,95.85,102.6,66376.0,2022-07-18
102.0,104.46,99.84,104.22,34094.0,2022-07-19
103.6,104.39,101.51,102.26,18256.0,2022-07-20
99.91,99.99,94.59,96.35,305925.0,2022-07-21
96.51,97.95,94.23,94.7,292996.0,2022-07-22
95.1,96.94,93.01,96.7,260943.0,2022-07-25
96.33,99.0,94.76,94.98,291338.0,2022-07-26
95.6,98.59,94.3,97.26,309844.0,2022-07-27
98.17,99.84,96.04,96.42,298715.0,2022-07-28
97.3,101.88,96.41,98.62,331035.0,2022-07-29
98.46,98.65,92.42,93.89,348791.0,2022-08-01
93.75,96.47,92.59,94.42,306452.0,2022-08-02
93.83,96.57,90.38,90.66,373564.0,2022-08-03
90.95,91.9,87.55,88.54,316209.0,2022-08-04
88.06,90.76,87.01,89.01,311255.0,2022-08-05
88.46,90.89,87.22,90.76,292550.0,2022-08-08
90.69,92.65,89.05,90.5,292332.0,2022-08-09
90.51,92.43,87.66,91.93,339892.0,2022-08-10
91.55,95.05,91.24,94.34,302809.0,2022-08-11
94.09,94.81,91.16,92.09,244514.0,2022-08-12
91.94,92.1,86.82,89.41,255757.0,2022-08-15
87.93,90.65,85.73,86.53,281963.0,2022-08-16
87.1,89.16,85.88,88.11,207973.0,2022-08-17
87.39,91.46,87.32,90.5,65024.0,2022-08-18
90.39,92.09,88.38,90.77,34249.0,2022-08-19
89.65,91.26,86.6,90.23,13712.0,2022-08-22
90.55,94.22,90.42,93.74,272323.0,2022-08-23
93.78,95.4,92.79,94.89,309259.0,2022-08-24
95.35,95.76,92.29,92.52,267455.0,2022-08-25
93.06,94.02,91.08,93.06,271721.0,2022-08-26
92.96,97.37,92.29,97.01,269210.0,2022-08-29
96.9,97.66,90.54,91.64,369652.0,2022-08-30
92.31,92.73,88.27,89.55,327567.0,2022-08-31
88.83,89.63,85.98,86.61,287536.0,2022-09-01
86.56,89.66,86.35,86.87,256223.0,2022-09-02
88.95,89.48,86.18,86.88,392625.0,2022-09-06
86.93,87.76,81.5,81.94,364766.0,2022-09-07
81.91,84.25,81.2,83.54,307373.0,2022-09-08
82.8,87.2,82.68,86.79,265221.0,2022-09-09
86.25,89.1,85.16,87.78,245965.0,2022-09-12
88.09,89.31,85.06,87.31,315599.0,2022-09-13
87.94,90.19,86.18,88.48,296050.0,2022-09-14
88.91,89.15,84.53,85.1,217557.0,2022-09-15
85.16,86.59,84.27,85.11,72566.0,2022-09-16
85.21,86.22,82.1,85.73,34430.0,2022-09-19
85.61,86.45,83.52,84.45,17105.0,2022-09-20
84.25,86.68,82.49,82.94,325553.0,2022-09-21
83.07,86.0,82.4,83.49,287041.0,2022-09-22
83.54,83.92,78.04,78.74,316160.0,2022-09-23
79.23,80.31,76.25,76.71,269230.0,2022-09-26
76.47,79.51,76.42,78.5,271109.0,2022-09-27
78.08,82.34,76.55,82.15,310455.0,2022-09-28
81.9,82.94,80.34,81.23,269124.0,2022-09-29
81.74,82.56,79.14,79.49,237146.0,2022-09-30
81.02,84.56,80.87,83.63,267875.0,2022-10-03
83.22,86.98,83.22,86.52,281912.0,2022-10-04
86.37,88.42,85.42,87.76,312995.0,2022-10-05
88.08,89.07,87.04,88.45,216395.0,2022-10-06
88.93,93.31,88.0,92.64,385917.0,2022-10-07
93.48,93.64,90.54,91.13,260430.0,2022-10-10
91.14,91.35,87.91,89.35,295289.0,2022-10-11
88.67,90.07,86.28,87.27,303948.0,2022-10-12
87.08,89.66,85.56,89.11,267171.0,2022-10-13
89.27,89.73,85.2,85.61,216029.0,2022-10-14
85.59,87.12,84.61,85.46,143488.0,2022-10-17
85.7,86.51,82.09,82.82,83685.0,2022-10-18
83.69,86.2,82.59,85.55,38236.0,2022-10-19
85.94,88.17,85.22,85.98,12307.0,2022-10-20
85.07,85.9,83.15,85.05,259938.0,2022-10-21
85.24,85.92,82.63,84.58,238458.0,2022-10-24
84.88,86.03,83.06,85.32,226337.0,2022-10-25
85.07,88.41,84.14,87.91,271474.0,2022-10-26
88.26,89.79,87.33,89.08,273811.0,2022-10-27
88.67,88.76,87.08,87.9,241417.0,2022-10-28
88.39,88.65,85.3,86.53,266337.0,2022-10-31
86.43,89.45,85.92,88.37,257438.0,2022-11-01
88.62,90.36,87.72,90.0,262526.0,2022-11-02
89.35,89.67,87.6,88.17,224728.0,2022-11-03
87.9,92.87,87.82,92.61,328375.0,2022-11-04
91.0,93.74,90.4,91.79,288712.0,2022-11-07
91.87,92.17,88.52,88.91,311272.0,2022-11-08
88.57,89.24,85.5,85.83,346332.0,2022-11-09
85.85,87.35,84.7,86.47,304387.0,2022-11-10
86.27,90.1,86.18,88.96,266963.0,2022-11-11
89.02,89.84,85.15,85.87,283720.0,2022-11-14
85.25,88.68,84.06,86.92,305969.0,2022-11-15
86.89,87.51,84.2,85.59,203794.0,2022-11-16
85.22,85.45,81.4,81.64,112199.0,2022-11-17
82.09,82.64,77.23,80.08,58706.0,2022-11-18
80.3,80.3,75.08,79.73,13130.0,2022-11-21
80.22,82.36,79.85,80.95,251072.0,2022-11-22
81.08,81.95,76.83,77.94,359616.0,2022-11-23
78.02,79.9,76.22,76.28,250830.0,2022-11-25
75.93,77.84,73.6,77.24,388889.0,2022-11-28
76.54,79.65,76.29,78.2,360911.0,2022-11-29
79.0,81.38,78.4,80.55,273153.0,2022-11-30
80.4,83.34,79.93,81.22,298300.0,2022-12-01
81.47,82.22,79.65,79.98,260529.0,2022-12-02
79.99,82.72,76.77,76.93,330679.0,2022-12-05
77.35,77.88,73.41,74.25,359520.0,2022-12-06
74.55,75.38,71.75,72.01,360031.0,2022-12-07
72.38,75.44,71.12,71.46,440898.0,2022-12-08
71.85,72.92,70.08,71.02,324750.0,2022-12-09
71.79,73.99,70.25,73.17,294199.0,2022-12-12
73.29,76.37,73.21,75.39,322478.0,2022-12-13
75.27,77.75,74.9,77.28,267021.0,2022-12-14
77.37,77.77,75.33,76.11,205243.0,2022-12-15
76.37,76.57,73.33,74.29,81668.0,2022-12-16
74.5,76.42,73.81,75.19,37990.0,2022-12-19
75.7,76.75,74.31,76.09,13534.0,2022-12-20
75.99,78.61,75.8,78.29,222936.0,2022-12-21
78.43,79.9,77.03,77.49,208399.0,2022-12-22
78.18,80.33,77.98,79.56,219020.0,2022-12-23
79.9,81.18,79.16,79.53,186518.0,2022-12-27
79.89,79.92,77.3,78.96,194273.0,2022-12-28
78.82,78.82,76.79,78.4,184947.0,2022-12-29
78.73,80.67,77.71,80.26,191002.0,2022-12-30
80.57,81.5,76.6,76.93,322245.0,2023-01-03
77.25,77.42,72.73,72.84,330637.0,2023-01-04
73.25,74.92,72.46,73.67,281301.0,2023-01-05
73.97,75.47,73.24,73.77,236880.0,2023-01-06
73.47,76.74,73.47,74.63,297210.0,2023-01-09
74.86,75.92,73.84,75.12,275105.0,2023-01-10
74.78,77.84,74.31,77.41,320030.0,2023-01-11
77.7,79.16,77.1,78.39,276160.0,2023-01-12
78.32,80.11,77.97,79.86,245935.0,2023-01-13
78.84,81.23,78.68,80.18,284009.0,2023-01-17
80.97,82.38,78.94,79.48,73990.0,2023-01-18
79.14,81.18,78.13,80.33,33183.0,2023-01-19
80.6,81.64,79.69,81.31,13742.0,2023-01-20
81.79,82.64,81.05,81.62,280555.0,2023-01-23
81.62,82.22,79.66,80.13,269259.0,2023-01-24
80.26,81.23,79.45,80.15,284027.0,2023-01-25
80.48,82.14,79.92,81.01,276005.0,2023-01-26
81.22,82.48,79.04,79.68,349036.0,2023-01-27
80.04,80.49,77.66,77.9,308615.0,2023-01-30
77.91,79.25,76.55,78.87,292507.0,2023-01-31
79.06,79.73,76.05,76.41,335699.0,2023-02-01
76.79,77.24,74.97,75.88,318489.0,2023-02-02
75.92,78.0,73.1,73.39,394327.0,2023-02-03
73.23,74.51,72.25,74.11,361642.0,2023-02-06
74.57,77.6,74.35,77.14,369787.0,2023-02-07
77.49,78.57,77.08,78.47,322540.0,2023-02-08
78.45,78.84,76.52,78.06,296432.0,2023-02-09
77.68,80.33,77.47,79.72,316761.0,2023-02-10
79.94,80.62,78.45,80.14,271983.0,2023-02-13
79.06,79.61,77.46,79.06,279792.0,2023-02-14
78.83,79.15,77.25,78.59,240477.0,2023-02-15
78.54,79.54,77.92,78.49,101595.0,2023-02-16
78.07,78.25,75.06,76.34,66661.0,2023-02-17
77.11,77.4,75.69,76.16,20074.0,2023-02-21
76.11,76.55,73.8,73.95,309403.0,2023-02-22
73.92,75.99,73.83,75.39,317687.0,2023-02-23
75.6,76.63,74.09,76.32,313042.0,2023-02-24
76.42,76.82,74.99,75.68,253577.0,2023-02-27
75.76,77.83,75.55,77.05,284234.0,2023-02-28
76.85,77.85,76.12,77.69,321007.0,2023-03-01
77.74,78.59,77.23,78.16,242223.0,2023-03-02
77.89,79.9,75.83,79.68,357286.0,2023-03-03
79.92,80.63,78.32,80.46,279564.0,2023-03-06
80.5,80.94,77.06,77.58,370120.0,2023-03-07
77.32,77.73,76.11,76.66,312187.0,2023-03-08
76.5,78.06,75.43,75.72,323452.0,2023-03-09
75.65,77.11,74.77,76.68,344017.0,2023-03-10
76.6,77.47,72.3,74.8,431915.0,2023-03-13
74.7,74.9,70.78,71.33,410232.0,2023-03-14
71.56,72.56,65.65,67.61,530837.0,2023-03-15
68.22,69.38,65.71,68.35,308897.0,2023-03-16
68.26,69.64,65.17,66.74,136112.0,2023-03-17
66.62,67.7,64.12,67.64,39187.0,2023-03-20
67.62,69.6,66.77,69.33,16807.0,2023-03-21
69.48,71.31,68.89,70.9,324454.0,2023-03-22
69.95,71.67,69.14,69.96,321954.0,2023-03-23
69.51,70.38,66.82,69.26,365300.0,2023-03-24
69.42,73.1,69.13,72.81,328071.0,2023-03-27
72.86,73.93,72.19,73.2,311313.0,2023-03-28
73.61,74.37,72.76,72.97,301521.0,2023-03-29
72.98,74.63,72.61,74.37,255241.0,2023-03-30
74.37,75.72,73.77,75.67,282097.0,2023-03-31
80.1,81.69,79.0,80.42,521245.0,2023-04-03
80.44,81.81,79.61,80.71,315863.0,2023-04-04
81.01,81.24,79.72,80.61,240802.0,2023-04-05
80.37,80.96,79.65,80.7,240865.0,2023-04-06
80.5,81.22,79.61,79.74,238729.0,2023-04-10
79.88,81.59,79.37,81.53,282640.0,2023-04-11
81.44,83.53,81.28,83.26,323826.0,2023-04-12
83.22,83.44,82.11,82.16,233440.0,2023-04-13
82.4,83.12,81.76,82.52,243847.0,2023-04-14
82.48,82.71,80.47,80.83,188708.0,2023-04-17
81.0,81.48,79.87,80.86,75056.0,2023-04-18
80.92,81.19,78.46,79.16,45314.0,2023-04-19
78.87,78.89,76.97,77.29,17443.0,2023-04-20
77.13,78.39,76.72,77.87,275665.0,2023-04-21
77.97,79.18,76.72,78.76,288882.0,2023-04-24
78.74,79.07,76.5,77.07,342165.0,2023-04-25
77.08,77.93,74.05,74.3,472618.0,2023-04-26
